=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.514  * (normalized) straight
 +       0.4118 * (normalized) street
 +       0      * (normalized) streets
 +       0.0923 * (normalized) strong
 +      -0.7974 * (normalized) student
 +       0.1828 * (normalized) studio
 +       1.4249 * (normalized) summerslam
 +      -0.0408 * (normalized) sun
 +       0.0706 * (normalized) sunday
 +      -0.7602 * (normalized) sunday!
 +       0.7717 * (normalized) sunday,
 +      -0.0976 * (normalized) super
 +      -0.7196 * (normalized) support
 +      -1      * (normalized) supporting
 +      -0.6607 * (normalized) sure
 +      -0.3322 * (normalized) sweet
 +      -0.0216 * (normalized) table
 +       0      * (normalized) talent
 +       0.9961 * (normalized) talk
 +      -0.4634 * (normalized) taylor
 +      -0.3105 * (normalized) team
 +      -0.2124 * (normalized) teams
 +      -0.8689 * (normalized) teen
 +       0.0263 * (normalized) tell
 +      -0.8685 * (normalized) tennessee
 +       0.388  * (normalized) test
 +      -0.6446 * (normalized) thank
 +      -0.9262 * (normalized) thanks
 +       0.11   * (normalized) that!
 +      -0.2305 * (normalized) that's
 +       0.2118 * (normalized) theatre
 +      -0.9527 * (normalized) there!
 +       0.6176 * (normalized) there's
 +       0.2782 * (normalized) think
 +       0.3487 * (normalized) thinking
 +       0.1919 * (normalized) thinks
 +      -0.0348 * (normalized) this!
 +      -1.1366 * (normalized) tho
 +       0      * (normalized) though!
 +       0.7336 * (normalized) thought
 +       0.1103 * (normalized) thursday
 +      -0.8519 * (normalized) thursday!
 +      -0.1552 * (normalized) ticket
 +       0.1982 * (normalized) tickets
 +       1.1022 * (normalized) tiger
 +       0.6845 * (normalized) tigers
 +       0.4693 * (normalized) time!
 +       0.5322 * (normalized) tix
 +       0.0929 * (normalized) today
 +      -0.532  * (normalized) today!
 +       0.3179 * (normalized) today!!
 +       1.8633 * (normalized) today!!!
 +      -0.1584 * (normalized) today's
 +      -0.3772 * (normalized) today,
 +       0.5957 * (normalized) told
 +      -0.2045 * (normalized) tom
 +       0.1323 * (normalized) tomorrow
 +       0.0162 * (normalized) tomorrow!
 +      -0.199  * (normalized) tomorrow!!
 +      -0.1015 * (normalized) tomorrow!!!
 +      -0.1178 * (normalized) tomorrow's
 +       0.0611 * (normalized) tomorrow,
 +       0.4729 * (normalized) tomorrow?
 +       0.4912 * (normalized) toni
 +      -0.1972 * (normalized) tonight
 +      -0.829  * (normalized) tonight!
 +      -1.0639 * (normalized) tonight!!!
 +       0.0953 * (normalized) tonight's
 +       0.1374 * (normalized) tonight,
 +      -1.1289 * (normalized) tonite
 +       0.6465 * (normalized) tony
 +      -0.7115 * (normalized) too!
 +       0.3785 * (normalized) took
 +       0.1191 * (normalized) top
 +      -0.2224 * (normalized) tour
 +      -0.1866 * (normalized) tournament
 +       0.0849 * (normalized) town
 +       1.3493 * (normalized) training
 +       0.089  * (normalized) trending
 +      -0.888  * (normalized) trifecta
 +       0.7083 * (normalized) trip
 +       0.6452 * (normalized) true
 +      -0      * (normalized) truly
 +      -0.0984 * (normalized) try
 +       0.651  * (normalized) trying
 +      -0      * (normalized) tues
 +       0.1439 * (normalized) tuesday
 +      -0      * (normalized) tuesday!
 +       0.5349 * (normalized) tune
 +      -0.1819 * (normalized) turn
 +      -0.3401 * (normalized) tv
 +      -0.3493 * (normalized) tv!
 +       0.1411 * (normalized) tweet
 +       0.1295 * (normalized) twilight
 +       0.2643 * (normalized) twitter
 +      -0.7106 * (normalized) ufc
 +      -0.1478 * (normalized) uk
 +       0.0307 * (normalized) underwood
 +       0.0478 * (normalized) university
 +       0.5575 * (normalized) up!
 +       0.8031 * (normalized) up!!
 +       0.3956 * (normalized) upcoming
 +      -0.1434 * (normalized) ur
 +       0.7938 * (normalized) valentine
 +      -0.097  * (normalized) valentine's
 +       0.0632 * (normalized) vampire
 +       0.0563 * (normalized) vegas
 +      -0.2019 * (normalized) video
 +       0.0453 * (normalized) visit
 +      -0.679  * (normalized) voice
 +       0.0952 * (normalized) vote
 +       0.4338 * (normalized) vote!
 +       1      * (normalized) voting
 +      -0.2424 * (normalized) w/
 +      -0.6659 * (normalized) wait
 +      -0.105  * (normalized) wait!
 +      -0      * (normalized) wake
 +       0.1371 * (normalized) walk
 +       0.0926 * (normalized) walker
 +      -0.8948 * (normalized) walking
 +       0.4253 * (normalized) wanna
 +      -0.0696 * (normalized) wanted
 +       0.2481 * (normalized) wants
 +      -0.0964 * (normalized) washington
 +       0.0474 * (normalized) watch
 +       0.563  * (normalized) watched
 +      -0.4103 * (normalized) watching
 +      -0.5737 * (normalized) way!
 +      -0.171  * (normalized) we'll
 +       0.1119 * (normalized) we're
 +       0.2606 * (normalized) we've
 +       0.5093 * (normalized) wear
 +      -0.2642 * (normalized) wearing
 +      -0.3376 * (normalized) weather
 +       0.4876 * (normalized) wed
 +      -0.2528 * (normalized) wedding
 +       0.5154 * (normalized) wednesday
 +       0.9518 * (normalized) week!
 +      -0.064  * (normalized) weekend
 +      -0.1613 * (normalized) weekend!
 +      -0.8851 * (normalized) welcome
 +       0.6841 * (normalized) well,
 +      -1.0935 * (normalized) west
 +       0.5133 * (normalized) what's
 +      -1.973  * (normalized) what?
 +       0.8226 * (normalized) white
 +       0.6091 * (normalized) who's
 +       0.6515 * (normalized) wildcat
 +       0.0142 * (normalized) williams
 +      -0.6658 * (normalized) win
 +       0.4964 * (normalized) winans
 +       0.09   * (normalized) winner
 +      -0.7017 * (normalized) winning
 +      -1.4411 * (normalized) wins
 +      -0.8047 * (normalized) wish
 +       0.1612 * (normalized) woman
 +      -0.8187 * (normalized) won't
 +       1.1468 * (normalized) wonder
 +       0.2647 * (normalized) word
 +       0.067  * (normalized) work
 +      -1.1298 * (normalized) working
 +      -0.4038 * (normalized) world
 +      -0.2905 * (normalized) worldwide
 +      -1      * (normalized) worth
 +       0.318  * (normalized) wppi
 +      -0.4624 * (normalized) xd
 +      -0.6614 * (normalized) xx
 +      -0.4932 * (normalized) xxx
 +      -0.1427 * (normalized) y'all
 +      -0.9875 * (normalized) ya
 +      -0.5323 * (normalized) yay
 +      -0.2657 * (normalized) yay!
 +      -0.8022 * (normalized) yeah
 +       0.9598 * (normalized) yeah!
 +       0      * (normalized) year!
 +       0.6095 * (normalized) yearbook
 +       0.2306 * (normalized) years
 +      -0.3431 * (normalized) yesterday
 +      -0.5531 * (normalized) york
 +       0.477  * (normalized) you!
 +       0.4284 * (normalized) you're
 +      -1      * (normalized) you've
 +      -0.4056 * (normalized) you,
 +      -0.1692 * (normalized) young
 +      -0.1343 * (normalized) |
 +      -0.756  * (normalized) (:
 +      -0.7593 * (normalized) (cont)
 +       0.0084 * (normalized) (ians)
 +      -0.1502 * (normalized) /
 +      -0.3604 * (normalized) 0
 +      -1      * (normalized) 12th
 +      -0.1168 * (normalized) 14th
 +      -0.8669 * (normalized) 17
 +      -0.2946 * (normalized) 18
 +       0.8809 * (normalized) 20
 +      -0.6487 * (normalized) 2011
 +       0.4198 * (normalized) 2012:
 +       0.163  * (normalized) 2013
 +       0.2214 * (normalized) 26
 +       0.114  * (normalized) 27th
 +      -0.2158 * (normalized) 28
 +       0.3291 * (normalized) 28th
 +      -1      * (normalized) 31
 +       1.2187 * (normalized) 50
 +      -0.1177 * (normalized) 60
 +       0.8479 * (normalized) 9th
 +       1.3126 * (normalized) :/
 +      -0.9269 * (normalized) :p
 +      -0.6809 * (normalized) >
 +      -0.8352 * (normalized) ?
 +       0.2662 * (normalized) ??
 +       0.1976 * (normalized) aaron
 +      -1      * (normalized) abu
 +       0.0037 * (normalized) action
 +       0.4296 * (normalized) africa
 +      -0.7625 * (normalized) afternoon
 +       0.8041 * (normalized) ago
 +      -0.9815 * (normalized) ahead
 +       0.9113 * (normalized) ain't
 +       0.2233 * (normalized) amanda
 +       0.05   * (normalized) andre
 +      -0.0616 * (normalized) app
 +       0.9127 * (normalized) appearance
 +       0      * (normalized) apple
 +       0.3486 * (normalized) area
 +       0.6068 * (normalized) arena
 +       1.2025 * (normalized) article
 +       0.9459 * (normalized) asked
 +       0.3564 * (normalized) attempt
 +       1.3175 * (normalized) australia
 +      -0.7063 * (normalized) avril
 +       0.0859 * (normalized) bank
 +      -0.6141 * (normalized) barcelona
 +      -0.2597 * (normalized) beach
 +      -0.2668 * (normalized) ben
 +       1.1993 * (normalized) bieber
 +       1.0756 * (normalized) bionic
 +      -0.2358 * (normalized) block
 +      -0.1092 * (normalized) blog
 +       0.2183 * (normalized) blues
 +       0.5553 * (normalized) board
 +      -0.3963 * (normalized) bob
 +       0.2256 * (normalized) box
 +       0.0662 * (normalized) breaking
 +      -0.9798 * (normalized) bringing
 +       0.8011 * (normalized) bro
 +      -0.7587 * (normalized) brook
 +       0.0168 * (normalized) brown
 +       0.0174 * (normalized) buccaneers
 +      -0.0309 * (normalized) building
 +      -0.7944 * (normalized) calls
 +      -0.1964 * (normalized) camp
 +      -1.1135 * (normalized) candy
 +      -0.0335 * (normalized) capt
 +      -0.209  * (normalized) card
 +      -0.4017 * (normalized) career
 +      -0.0219 * (normalized) case
 +      -0.5189 * (normalized) cbs
 +      -0.0133 * (normalized) centre
 +       0.6289 * (normalized) ceo
 +       0.5205 * (normalized) charlie
 +      -0.3242 * (normalized) chelsea
 +      -0.8355 * (normalized) chocolate
 +       0.9176 * (normalized) chris
 +      -1.2644 * (normalized) cliff
 +       0.0987 * (normalized) close
 +      -0.4297 * (normalized) closed
 +       1.3783 * (normalized) cloud
 +      -0.9081 * (normalized) cohen
 +       0.4203 * (normalized) competition
 +       0.0459 * (normalized) confirmed
 +      -0.3843 * (normalized) cook
 +      -0.3387 * (normalized) copy
 +      -0.2158 * (normalized) county
 +      -1.0858 * (normalized) couple
 +       1.0181 * (normalized) court
 +      -0.4092 * (normalized) cover
 +       0.2524 * (normalized) crash
 +      -0.3204 * (normalized) cricket
 +       0.5471 * (normalized) cundiff
 +      -0.0173 * (normalized) cut
 +      -0.1319 * (normalized) dad
 +      -0.5464 * (normalized) daily
 +       0.0303 * (normalized) danica
 +       0.398  * (normalized) danny
 +      -0.583  * (normalized) dear
 +       0.1011 * (normalized) death
 +      -0.0004 * (normalized) debut
 +      -0.2686 * (normalized) deep
 +       0.2319 * (normalized) democrats
 +      -0.8629 * (normalized) deus
 +      -1      * (normalized) dhabi
 +      -0.4508 * (normalized) drive
 +      -0.6286 * (normalized) droid
 +      -0.6538 * (normalized) dude
 +      -0.669  * (normalized) duke
 +       0.1133 * (normalized) earth
 +      -0.9227 * (normalized) effect
 +      -0.3241 * (normalized) england
 +      -0.8206 * (normalized) english
 +      -0.6411 * (normalized) entire
 +       1.0821 * (normalized) everton
 +      -0.2222 * (normalized) ex
 +       0.1179 * (normalized) extra
 +      -0.233  * (normalized) eyes
 +      -0.4386 * (normalized) factor
 +       0.6506 * (normalized) fall
 +      -0.2436 * (normalized) feeling
 +      -0.2604 * (normalized) films
 +       0.8816 * (normalized) finished
 +       0.1681 * (normalized) fish
 +      -0.0577 * (normalized) floor
 +      -0.5922 * (normalized) forever
 +      -0.1197 * (normalized) forgot
 +      -0.0433 * (normalized) form
 +      -1.1849 * (normalized) fran
 +       0.9166 * (normalized) fri
 +      -0.2869 * (normalized) fu
 +       0.1095 * (normalized) future
 +       1.334  * (normalized) gaga
 +      -0      * (normalized) gandhi
 +      -0.7627 * (normalized) gary
 +      -0.0733 * (normalized) giants
 +       0.7186 * (normalized) goal
 +      -0.7829 * (normalized) gonzaga
 +       0.5592 * (normalized) grammys
 +      -0.6569 * (normalized) group
 +       0.7168 * (normalized) guide
 +       0.614  * (normalized) hand
 +       0.7812 * (normalized) hank
 +       0.2707 * (normalized) happened
 +      -0.5782 * (normalized) harris
 +      -0.9655 * (normalized) harrison
 +       0.7144 * (normalized) hearing
 +      -0.3537 * (normalized) held
 +      -0.4703 * (normalized) here's
 +      -0.7898 * (normalized) hills
 +      -0.637  * (normalized) history
 +       0.5308 * (normalized) hockey
 +      -0.2156 * (normalized) honda
 +       0.3457 * (normalized) hopes
 +       0.7895 * (normalized) human
 +      -0.1662 * (normalized) hurricane
 +      -0.1333 * (normalized) ice
 +      -0.7989 * (normalized) iii
 +       0.4556 * (normalized) injury
 +       0.5025 * (normalized) interested
 +      -1.0603 * (normalized) interesting
 +       0.8829 * (normalized) international
 +      -0.0959 * (normalized) ipad
 +      -0.7767 * (normalized) israel
 +      -0.2368 * (normalized) it'll
 +      -0.5984 * (normalized) it,
 +       0.4004 * (normalized) jagger
 +       1      * (normalized) jayalalithaa
 +      -0.3191 * (normalized) jeff
 +       0.8789 * (normalized) jobs
 +       0.1851 * (normalized) joke
 +       1.1203 * (normalized) jones
 +       0.2541 * (normalized) jose
 +      -0.6106 * (normalized) jungle
 +       0.785  * (normalized) justice
 +      -0.6106 * (normalized) kendrick
 +      -0.5606 * (normalized) killed
 +      -0.2032 * (normalized) kinda
 +      -0.2617 * (normalized) kings
 +       0.7912 * (normalized) klitschko
 +       0.2233 * (normalized) knox
 +      -0.2869 * (normalized) kung
 +      -0.378  * (normalized) kyle
 +      -0.9795 * (normalized) lakers
 +      -0.9464 * (normalized) lane
 +      -0.2437 * (normalized) latest
 +       0.0608 * (normalized) launch
 +      -0.1374 * (normalized) leave
 +       1      * (normalized) leaves
 +       1.0773 * (normalized) leg
 +       0.8987 * (normalized) light
 +      -1      * (normalized) liked
 +       0.3182 * (normalized) living
 +      -0.3577 * (normalized) lmfao
 +       1.3463 * (normalized) looked
 +      -0.0883 * (normalized) lopez
 +      -0.0729 * (normalized) loss
 +       0.2378 * (normalized) lost
 +       0.0744 * (normalized) louis
 +      -1      * (normalized) loves
 +       0.7413 * (normalized) machine
 +       1.0514 * (normalized) madrid
 +       0.0665 * (normalized) mail
 +       0.9004 * (normalized) manager
 +      -0.4655 * (normalized) map
 +       0.0773 * (normalized) mass
 +      -0.235  * (normalized) matter
 +       0.0171 * (normalized) max
 +      -0.0255 * (normalized) maya
 +       0.869  * (normalized) me:
 +       0.3276 * (normalized) mean
 +      -0.1834 * (normalized) media
 +       0.7916 * (normalized) members
 +       0.1308 * (normalized) men
 +      -0.9628 * (normalized) mention
 +       0.9339 * (normalized) mersey
 +      -1      * (normalized) metropcs
 +      -0.0878 * (normalized) mins
 +       0.1682 * (normalized) minutes
 +       0.1552 * (normalized) mitch
 +      -0.1803 * (normalized) mohamed
 +      -0.6618 * (normalized) moment
 +       0.7272 * (normalized) monument
 +      -0.0112 * (normalized) morgan
 +      -0.2622 * (normalized) morsi
 +      -0.2669 * (normalized) movies
 +       0.8916 * (normalized) mta
 +      -0.5483 * (normalized) murder
 +       0.195  * (normalized) named
 +      -0.406  * (normalized) netflix
 +       0.7283 * (normalized) news:
 +       0.1309 * (normalized) nigga
 +       0.31   * (normalized) niggas
 +      -0.5728 * (normalized) nights
 +      -1      * (normalized) nokia
 +       0.0579 * (normalized) north
 +       0.6776 * (normalized) ny
 +       1.1222 * (normalized) opener
 +       0.1797 * (normalized) pack
 +      -0.6838 * (normalized) painter
 +      -0.9461 * (normalized) pakistan
 +      -0.2869 * (normalized) panda
 +      -0.9234 * (normalized) passed
 +       1.6002 * (normalized) paterno
 +       0.2524 * (normalized) pavol
 +       0.2305 * (normalized) photo
 +       0.7006 * (normalized) pick
 +       0.2479 * (normalized) piece
 +       0.4585 * (normalized) plane
 +       0.1299 * (normalized) plans
 +       0.3073 * (normalized) played
 +      -0.2259 * (normalized) players
 +       0.3186 * (normalized) playstation
 +      -0.7182 * (normalized) point
 +       1.2311 * (normalized) points
 +       1.0255 * (normalized) pope
 +      -0.4724 * (normalized) power
 +       1.2097 * (normalized) premier
 +       0.8203 * (normalized) preseason
 +       0.2387 * (normalized) press
 +       0.5051 * (normalized) preview
 +       0.6559 * (normalized) preview:
 +      -0.279  * (normalized) price
 +      -0.8073 * (normalized) project
 +       0.2665 * (normalized) psn
 +       0.306  * (normalized) qb
 +      -0.0038 * (normalized) qtr
 +       0.4038 * (normalized) quarter
 +       0      * (normalized) question
 +       0.5319 * (normalized) raiders
 +      -0.1706 * (normalized) rally
 +      -0.6011 * (normalized) ravens
 +       0.9212 * (normalized) realized
 +       0.2923 * (normalized) report
 +       0.8564 * (normalized) republicans
 +       0.7378 * (normalized) revolution
 +       0.2495 * (normalized) rick
 +       0.9918 * (normalized) ride
 +       1.338  * (normalized) rider
 +       1      * (normalized) riots
 +      -0.348  * (normalized) rising
 +       0      * (normalized) rob
 +      -0.1918 * (normalized) rodgers
 +       0      * (normalized) rooney
 +       0.3556 * (normalized) row
 +       0.0938 * (normalized) royal
 +       1.1976 * (normalized) rudd
 +      -0.4561 * (normalized) russia
 +       0.1776 * (normalized) sam
 +      -1      * (normalized) sandy
 +       0      * (normalized) saturday's
 +       1.542  * (normalized) saturday?
 +       0.8195 * (normalized) says
 +       0.2971 * (normalized) score
 +      -0.1067 * (normalized) scored
 +       0.1174 * (normalized) scott
 +       0.7007 * (normalized) sense
 +       0.4104 * (normalized) sep
 +       1.6011 * (normalized) service
 +      -0.8598 * (normalized) session
 +       0.111  * (normalized) sign
 +      -0.1296 * (normalized) signed
 +      -0.3429 * (normalized) silent
 +      -0.0255 * (normalized) singing
 +       0.323  * (normalized) sitting
 +       1      * (normalized) smh
 +      -0.4345 * (normalized) smith
 +      -0.0035 * (normalized) son
 +       0.3002 * (normalized) spending
 +       1.0552 * (normalized) spirit
 +       0.0716 * (normalized) spurs
 +       0.2986 * (normalized) stars
 +      -0.3812 * (normalized) steelers
 +      -1.1488 * (normalized) step
 +      -0.4401 * (normalized) steve
 +       1.3726 * (normalized) storm
 +      -0.077  * (normalized) story
 +      -0.3908 * (normalized) stuff
 +      -0.1897 * (normalized) style
 +      -0.9156 * (normalized) summer
 +       0.9176 * (normalized) sun,
 +       0.8574 * (normalized) sunday's
 +       0.1273 * (normalized) superbowl
 +      -0.6239 * (normalized) surprise
 +       0.1579 * (normalized) swift
 +      -0.265  * (normalized) talking
 +      -0.3168 * (normalized) talks
 +       0.5625 * (normalized) tampa
 +       0.8389 * (normalized) td
 +       0.48   * (normalized) texas
 +      -1.0384 * (normalized) they're
 +       0.4942 * (normalized) throw
 +       0.1799 * (normalized) thursday's
 +      -0.33   * (normalized) thursday,
 +      -0.5654 * (normalized) tim
 +       0.2653 * (normalized) time,
 +      -0.1416 * (normalized) time:
 +      -0.0496 * (normalized) tired
 +       0.7903 * (normalized) title
 +       0.9517 * (normalized) today?
 +      -0.5323 * (normalized) tonga
 +      -0.1371 * (normalized) total
 +       0.0507 * (normalized) totally
 +       0.3935 * (normalized) tottenham
 +       0.3511 * (normalized) tough
 +       0.0155 * (normalized) trade
 +      -0.6326 * (normalized) trailer
 +       1.2029 * (normalized) train
 +       1      * (normalized) travel
 +       1.7608 * (normalized) trayvon
 +       0.7022 * (normalized) treat
 +       0.2233 * (normalized) trial
 +      -0.0137 * (normalized) triangle
 +       0.5055 * (normalized) tryna
 +      -0.2707 * (normalized) tuesday,
 +      -0.5354 * (normalized) turns
 +      -1      * (normalized) tweets
 +       1.5692 * (normalized) understand
 +       0.2272 * (normalized) united
 +      -1      * (normalized) valentines
 +       0.4262 * (normalized) valley
 +       0.1756 * (normalized) valor
 +      -1      * (normalized) verlander
 +       0.7536 * (normalized) vernau
 +      -0.1543 * (normalized) villa
 +       0.05   * (normalized) villas-boas
 +      -0.0369 * (normalized) vita
 +       0.2391 * (normalized) vitali
 +       1.2783 * (normalized) volleyball
 +      -0.4664 * (normalized) waiting
 +      -1.3595 * (normalized) wasn't
 +      -0.0044 * (normalized) water
 +       0.4307 * (normalized) weird
 +      -0.3356 * (normalized) wichita
 +       0.5512 * (normalized) wild
 +       0.8839 * (normalized) windows
 +      -0.0862 * (normalized) winter
 +      -0.5385 * (normalized) women
 +       0.28   * (normalized) wont
 +      -0.0555 * (normalized) woods
 +       0.1166 * (normalized) wwe
 +      -0.6247 * (normalized) yet?
 +       0.1177 * (normalized) yo
 +      -0.601  * (normalized) you'll
 +       0.4712 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +       0.7836 * (normalized) ~
 -       0.2863

Number of kernel evaluations: 46515869 (61.209% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.9184 * (normalized) positiveWordCount
 +       0.1597 * (normalized) negativeWordCount
 +      -0.0819 * (normalized) questionMark=n
