=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8007 * (normalized) ball
 +      -0.1282 * (normalized) band
 +       0.1374 * (normalized) bank
 +      -0.3185 * (normalized) bar
 +       0.7559 * (normalized) barcelona
 +       0.1878 * (normalized) bay
 +       0.0152 * (normalized) bday
 +      -0.5755 * (normalized) beach
 +      -0.8446 * (normalized) beat
 +      -1      * (normalized) beautiful
 +      -0.6371 * (normalized) bed
 +      -0.1795 * (normalized) believe
 +       0.0335 * (normalized) bell
 +       0.1115 * (normalized) ben
 +      -0.9472 * (normalized) bieber
 +      -0.8581 * (normalized) big
 +      -0.4623 * (normalized) biggest
 +      -0.0818 * (normalized) bill
 +      -0.3026 * (normalized) billy
 +       0.0536 * (normalized) bionic
 +      -1.0034 * (normalized) birthday
 +      -0.2328 * (normalized) bit
 +      -0.0376 * (normalized) black
 +       0      * (normalized) blanche
 +      -0.0537 * (normalized) blog
 +       0.8153 * (normalized) blood
 +      -1.3757 * (normalized) blue
 +       0.206  * (normalized) blues
 +      -0.8898 * (normalized) board
 +       0.9334 * (normalized) boehner
 +      -0.2604 * (normalized) book
 +       0.8302 * (normalized) born
 +       0.2614 * (normalized) bought
 +       0.4972 * (normalized) bowl
 +      -0      * (normalized) box
 +      -1.3426 * (normalized) boy
 +      -0.0147 * (normalized) boys
 +      -0.2999 * (normalized) break
 +      -0.2208 * (normalized) breakfast
 +       0.4494 * (normalized) breaking
 +       1.0116 * (normalized) bridge
 +      -0.6176 * (normalized) brilliant
 +      -0.1857 * (normalized) bring
 +      -0.6293 * (normalized) bringing
 +      -0.4517 * (normalized) brit
 +       0.3304 * (normalized) bro
 +       0.2305 * (normalized) brooklyn
 +       0.042  * (normalized) brother
 +      -0.4464 * (normalized) building
 +      -0.9782 * (normalized) bulls
 +       0.6142 * (normalized) bus
 +       0.001  * (normalized) business
 +       0.0453 * (normalized) busy
 +      -0.2744 * (normalized) buy
 +       1.324  * (normalized) c'mon
 +      -0.1006 * (normalized) cake
 +       1.0425 * (normalized) call
 +       1.0819 * (normalized) called
 +       0.6228 * (normalized) camp
 +       0.0972 * (normalized) can't
 +       1.3017 * (normalized) cancelled
 +      -0.2163 * (normalized) candy
 +      -0.2739 * (normalized) cant
 +      -0.1724 * (normalized) captain
 +       0.1608 * (normalized) car
 +       0.0601 * (normalized) card
 +       0.337  * (normalized) care
 +      -0.8407 * (normalized) career
 +       1.0318 * (normalized) carter
 +      -0.0756 * (normalized) case
 +       0.3943 * (normalized) cast
 +       0.548  * (normalized) catch
 +       0.558  * (normalized) cause
 +      -0.2397 * (normalized) celebrate
 +      -0.0701 * (normalized) celebrity
 +       0.1996 * (normalized) center
 +      -0.0079 * (normalized) central
 +      -0.0102 * (normalized) centre
 +      -0.022  * (normalized) ceo
 +      -0.5764 * (normalized) challenge
 +      -0.0492 * (normalized) championship
 +      -0.2234 * (normalized) chance
 +       0.6676 * (normalized) change
 +       0.7629 * (normalized) channel
 +      -0.1845 * (normalized) charles
 +       0.754  * (normalized) charlie
 +      -0.1058 * (normalized) check
 +       0.3354 * (normalized) chelsea
 +      -0.0535 * (normalized) choice
 +      -0.1705 * (normalized) chris
 +      -0.3871 * (normalized) christmas
 +      -0.0364 * (normalized) church
 +       0.4753 * (normalized) city
 +      -0.0703 * (normalized) class
 +       0.1213 * (normalized) classic
 +      -0.4345 * (normalized) cliff
 +       0.1003 * (normalized) close
 +       0.2383 * (normalized) closed
 +      -1.2179 * (normalized) club
 +       0.0914 * (normalized) coach
 +      -0.5135 * (normalized) cohen
 +       0.7477 * (normalized) cold
 +       0.3483 * (normalized) college
 +      -0      * (normalized) colts
 +      -0.0832 * (normalized) comedy
 +      -0.1438 * (normalized) coming
 +      -0.4573 * (normalized) concert
 +      -0.3009 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -0.541  * (normalized) congrats
 +       0.1399 * (normalized) congratulations
 +      -1.4207 * (normalized) constitution
 +      -0.5965 * (normalized) cook
 +      -1.4926 * (normalized) cool
 +      -0.0608 * (normalized) country
 +      -1      * (normalized) couple
 +      -0.2892 * (normalized) course
 +       0.2103 * (normalized) court
 +      -0.4907 * (normalized) cover
 +       0.4482 * (normalized) cowboys
 +       0.1627 * (normalized) crash
 +       1.0471 * (normalized) crazy
 +       0.9764 * (normalized) cricket
 +       0.8321 * (normalized) cundiff
 +      -0.2004 * (normalized) cup
 +       0.9001 * (normalized) curtis
 +       0.0238 * (normalized) cut
 +       0.7863 * (normalized) cuz
 +      -0.9214 * (normalized) dad
 +       0.8138 * (normalized) daily
 +       0.1122 * (normalized) dallas
 +      -0.0994 * (normalized) damn
 +      -0.2474 * (normalized) dance
 +      -1.0175 * (normalized) danica
 +      -0.0794 * (normalized) danny
 +       0.1197 * (normalized) date
 +      -0.0495 * (normalized) david
 +       0.5616 * (normalized) day!
 +       0.3139 * (normalized) day,
 +      -0.167  * (normalized) days
 +      -0.9068 * (normalized) dc
 +      -0.1242 * (normalized) dead
 +       1.3281 * (normalized) deal
 +       0.0491 * (normalized) death
 +       1.2071 * (normalized) debate
 +      -0.5261 * (normalized) debut
 +      -1      * (normalized) dec
 +      -0.8469 * (normalized) december
 +      -0.6399 * (normalized) deep
 +      -0.2061 * (normalized) definitely
 +       1.084  * (normalized) democrats
 +      -0.2251 * (normalized) denzel
 +      -0.6801 * (normalized) derby
 +       0.0454 * (normalized) destination
 +      -0      * (normalized) details
 +      -0.4279 * (normalized) detroit
 +      -1.1042 * (normalized) deus
 +      -0.3497 * (normalized) diaries
 +       0.8818 * (normalized) didn't
 +      -0.6347 * (normalized) dinner
 +       1.1406 * (normalized) doesn't
 +       0.4976 * (normalized) don't
 +       1.1985 * (normalized) dont
 +      -0.4624 * (normalized) dr
 +       0.0925 * (normalized) dream
 +      -0.5264 * (normalized) drew
 +       0.1369 * (normalized) drive
 +      -0.9464 * (normalized) droid
 +       0.1095 * (normalized) dude
 +      -0.9935 * (normalized) dvd
 +       0.6527 * (normalized) eagles
 +       0.7219 * (normalized) early
 +       0.1221 * (normalized) east
 +       0.2417 * (normalized) election
 +      -0.2853 * (normalized) elvis
 +      -0      * (normalized) eng
 +       0.2182 * (normalized) england
 +      -0.4251 * (normalized) english
 +      -0.6009 * (normalized) enjoy
 +      -1.3382 * (normalized) enjoying
 +      -0.5812 * (normalized) enter
 +       0.2005 * (normalized) episode
 +      -0.4845 * (normalized) espn
 +       0.595  * (normalized) evening
 +       0.0434 * (normalized) event
 +       0      * (normalized) everton
 +      -0.1062 * (normalized) ex
 +      -0.8914 * (normalized) excited
 +      -0.1963 * (normalized) excited!
 +      -0.1944 * (normalized) exciting
 +      -0.3142 * (normalized) extra
 +      -0.1631 * (normalized) face
 +       0.5382 * (normalized) factor
 +      -0.6641 * (normalized) fair
 +      -0.0829 * (normalized) fall
 +       0.6988 * (normalized) family
 +      -0.5834 * (normalized) fan
 +      -0.5084 * (normalized) fans
 +       0.0182 * (normalized) fashion
 +      -0.4531 * (normalized) favorite
 +      -0.3844 * (normalized) feb
 +      -0.2552 * (normalized) february
 +       0.1683 * (normalized) feel
 +      -0.1099 * (normalized) feeling
 +       0.2627 * (normalized) festival
 +      -0.3185 * (normalized) field
 +       0.3193 * (normalized) fight
 +      -0.6946 * (normalized) film
 +      -0.2275 * (normalized) final
 +      -0.1227 * (normalized) find
 +      -0.3476 * (normalized) finish
 +       0.0369 * (normalized) finished
 +       0.0939 * (normalized) flight
 +      -0.1971 * (normalized) floor
 +       0.1098 * (normalized) florida
 +      -0.213  * (normalized) food
 +      -0.2428 * (normalized) football
 +      -1.4033 * (normalized) forget
 +       0.1963 * (normalized) forgot
 +      -0.8218 * (normalized) form
 +       0.1603 * (normalized) fox
 +       0.1336 * (normalized) free
 +      -0.0224 * (normalized) fri
 +      -0.2667 * (normalized) friday
 +       0.121  * (normalized) friday!
 +       0.2159 * (normalized) friday,
 +      -0.4032 * (normalized) friend
 +      -0.5436 * (normalized) friends
 +      -0.5713 * (normalized) fu
 +       1.1096 * (normalized) fuck
 +       1.3123 * (normalized) fucking
 +      -0.0064 * (normalized) full
 +      -1.4028 * (normalized) fun
 +      -0.9451 * (normalized) funny
 +      -0.017  * (normalized) future
 +       1.1626 * (normalized) gaga
 +       0.4294 * (normalized) game
 +       0.2616 * (normalized) games
 +       0.667  * (normalized) george
 +       0.5896 * (normalized) ghost
 +       0.3627 * (normalized) giants
 +      -0.0316 * (normalized) gig
 +      -0.3794 * (normalized) girl
 +      -0.7952 * (normalized) girls
 +      -0.7679 * (normalized) glad
 +       0.042  * (normalized) goal
 +       0.2211 * (normalized) god
 +      -0.2609 * (normalized) goes
 +       0.2015 * (normalized) goin
 +      -0.0037 * (normalized) gonna
 +      -0.2983 * (normalized) gonzaga
 +       0      * (normalized) google
 +      -0.251  * (normalized) gotta
 +      -0.1813 * (normalized) grade
 +      -0.6445 * (normalized) grammy
 +      -0.9535 * (normalized) greatest
 +      -0.332  * (normalized) green
 +       0.57   * (normalized) guess
 +      -0.244  * (normalized) guest
 +      -0.0149 * (normalized) guy
 +      -0.3827 * (normalized) guys
 +      -0.1651 * (normalized) haha
 +      -0.113  * (normalized) hair
 +      -0.4207 * (normalized) hall
 +       0.3804 * (normalized) halloween
 +       0.0015 * (normalized) hand
 +       1.0885 * (normalized) hank
 +      -0.4344 * (normalized) happen
 +       1.1873 * (normalized) happened
 +      -0.7234 * (normalized) happy
 +      -0.5898 * (normalized) hard
 +      -0.069  * (normalized) harry
 +      -1.1    * (normalized) hart
 +      -0.9715 * (normalized) harvey
 +       1.755  * (normalized) hate
 +       1.2074 * (normalized) haven't
 +       1.2208 * (normalized) he'll
 +       0.2882 * (normalized) he's
 +       0.5164 * (normalized) head
 +      -0      * (normalized) heading
 +       0.7494 * (normalized) hear
 +      -0.0449 * (normalized) heard
 +       0.3925 * (normalized) hearing
 +      -0.5155 * (normalized) heart
 +       0.1446 * (normalized) heat
 +       0.1751 * (normalized) held
 +       0.3908 * (normalized) hell
 +      -0.5199 * (normalized) hello
 +       0.4724 * (normalized) help
 +      -0.9483 * (normalized) here's
 +       0.9603 * (normalized) hey
 +      -0.6399 * (normalized) history
 +       0.2264 * (normalized) hit
 +      -0.6451 * (normalized) hockey
 +      -0.2599 * (normalized) hold
 +      -0.1446 * (normalized) holy
 +       1.0573 * (normalized) home
 +      -0.3053 * (normalized) hope
 +      -1.5303 * (normalized) hopefully
 +      -0.8898 * (normalized) hopes
 +      -0.2538 * (normalized) hoping
 +      -0.6236 * (normalized) hot
 +       0.1406 * (normalized) hour
 +       0.7499 * (normalized) hours
 +      -0.0591 * (normalized) house
 +       0.6629 * (normalized) houston
 +      -0.0999 * (normalized) huge
 +       0.4631 * (normalized) hurricane
 +       0.6003 * (normalized) i'd
 +      -0.2415 * (normalized) i'll
 +       0.3362 * (normalized) i'm
 +      -0.0953 * (normalized) i've
 +      -0.4871 * (normalized) ice
 +       0.0542 * (normalized) id
 +      -0.8191 * (normalized) iii
 +      -0.0525 * (normalized) il
 +      -0.7883 * (normalized) ill
 +      -0.4427 * (normalized) inbetweeners
 +       1.013  * (normalized) independence
 +      -0.0466 * (normalized) india
 +       0.4455 * (normalized) info
 +       1.6815 * (normalized) injury
 +      -0.3945 * (normalized) interested
 +      -1.8429 * (normalized) interesting
 +       0.3232 * (normalized) international
 +       0.6901 * (normalized) interview
 +      -0.3649 * (normalized) ipad
 +      -1      * (normalized) ireland
 +      -1      * (normalized) island
 +       0.5131 * (normalized) isn't
 +       0.1568 * (normalized) israel
 +      -0.1212 * (normalized) it!
 +      -1      * (normalized) it'll
 +       0.3097 * (normalized) it's
 +      -0.4781 * (normalized) it,
 +      -0.2075 * (normalized) it?
 +      -1.2128 * (normalized) italy
 +      -0.5691 * (normalized) iv
 +      -0.8399 * (normalized) jackson
 +       0.7242 * (normalized) james
 +      -0.1102 * (normalized) jan
 +      -0.7187 * (normalized) january
 +       0.1856 * (normalized) jason
 +      -0.0949 * (normalized) jazz
 +      -0.3099 * (normalized) jeff
 +      -0.2954 * (normalized) jennifer
 +      -0.3066 * (normalized) jeremy
 +      -0.4024 * (normalized) jersey
 +      -0.6093 * (normalized) jets
 +      -0.5998 * (normalized) jim
 +       0.252  * (normalized) job
 +      -0.7378 * (normalized) jobs
 +      -0.2601 * (normalized) joe
