=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1371 * (normalized) band
 +       0.1926 * (normalized) bank
 +      -0.3684 * (normalized) bar
 +       0.645  * (normalized) barcelona
 +       0.2741 * (normalized) bay
 +       0.0814 * (normalized) bday
 +      -0.5406 * (normalized) beach
 +      -0.9455 * (normalized) beat
 +      -0.8601 * (normalized) beautiful
 +      -0.5131 * (normalized) bed
 +      -0.2491 * (normalized) believe
 +      -0.0321 * (normalized) bell
 +       0.4217 * (normalized) ben
 +      -0.8762 * (normalized) bieber
 +      -0.7428 * (normalized) big
 +      -0.1414 * (normalized) biggest
 +       0.0436 * (normalized) bill
 +      -0.1963 * (normalized) billy
 +       0.1386 * (normalized) bionic
 +      -0.914  * (normalized) birthday
 +      -0.3161 * (normalized) bit
 +      -0.1167 * (normalized) black
 +      -0.0541 * (normalized) blog
 +       0.9654 * (normalized) blood
 +      -1.4001 * (normalized) blue
 +       0.163  * (normalized) blues
 +      -0.956  * (normalized) board
 +       0.8865 * (normalized) boehner
 +      -0.2219 * (normalized) book
 +       0.9017 * (normalized) born
 +       0.4545 * (normalized) bought
 +       0.3289 * (normalized) bowl
 +       0      * (normalized) box
 +      -1.1932 * (normalized) boy
 +       0.0227 * (normalized) boys
 +      -0.2605 * (normalized) break
 +      -0.0872 * (normalized) breakfast
 +       0.5001 * (normalized) breaking
 +       1.0576 * (normalized) bridge
 +      -0.6496 * (normalized) brilliant
 +      -0.1694 * (normalized) bring
 +      -0.6156 * (normalized) bringing
 +      -0.3618 * (normalized) brit
 +       0.3963 * (normalized) bro
 +       0.282  * (normalized) brooklyn
 +       0.3165 * (normalized) brother
 +      -0.332  * (normalized) building
 +      -0.8734 * (normalized) bulls
 +       0.7403 * (normalized) bus
 +       0.288  * (normalized) business
 +       0      * (normalized) busy
 +      -0.1402 * (normalized) buy
 +       1.4152 * (normalized) c'mon
 +       0.0744 * (normalized) cake
 +       0.8814 * (normalized) call
 +       0.9514 * (normalized) called
 +       0.6285 * (normalized) camp
 +       0.1827 * (normalized) can't
 +       1.2539 * (normalized) cancelled
 +       0.0079 * (normalized) candy
 +      -0.1329 * (normalized) cant
 +      -0.2185 * (normalized) captain
 +      -0.0008 * (normalized) car
 +       0.1897 * (normalized) card
 +       0.4831 * (normalized) care
 +      -0.9909 * (normalized) career
 +       1.025  * (normalized) carter
 +       0.1112 * (normalized) case
 +       0.08   * (normalized) cast
 +       0.5392 * (normalized) catch
 +       0.4814 * (normalized) cause
 +      -0.5449 * (normalized) celebrate
 +      -0.147  * (normalized) celebrity
 +       0.219  * (normalized) center
 +       0.0691 * (normalized) central
 +      -0.0114 * (normalized) centre
 +       0.0274 * (normalized) ceo
 +      -0.4612 * (normalized) challenge
 +      -0.0264 * (normalized) championship
 +      -0.2091 * (normalized) chance
 +       0.4823 * (normalized) change
 +       0.5899 * (normalized) channel
 +      -0.0212 * (normalized) charles
 +       1      * (normalized) charlie
 +      -0.1431 * (normalized) check
 +       0.6307 * (normalized) chelsea
 +       0.0776 * (normalized) choice
 +      -0.3544 * (normalized) chris
 +      -0.7311 * (normalized) christmas
 +      -0.0455 * (normalized) church
 +       0.3935 * (normalized) city
 +      -0.1713 * (normalized) class
 +      -0      * (normalized) classic
 +      -0.271  * (normalized) cliff
 +      -0.0335 * (normalized) close
 +       0.2152 * (normalized) closed
 +      -1.2581 * (normalized) club
 +       0.1937 * (normalized) coach
 +      -0.3873 * (normalized) cohen
 +       0.6843 * (normalized) cold
 +       0.4749 * (normalized) college
 +       0.1622 * (normalized) colts
 +      -0.3693 * (normalized) comedy
 +      -0.31   * (normalized) coming
 +      -0.5459 * (normalized) concert
 +      -0.2639 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -0.5674 * (normalized) congrats
 +       0.0168 * (normalized) congratulations
 +      -1.4158 * (normalized) constitution
 +      -0.8223 * (normalized) cook
 +      -1.4685 * (normalized) cool
 +      -0.0998 * (normalized) country
 +      -1      * (normalized) couple
 +      -0.1613 * (normalized) course
 +       0.2405 * (normalized) court
 +      -0.5116 * (normalized) cover
 +       0.3881 * (normalized) cowboys
 +       0.1417 * (normalized) crash
 +       0.9232 * (normalized) crazy
 +       0.9392 * (normalized) cricket
 +       0.9136 * (normalized) cundiff
 +      -0.2877 * (normalized) cup
 +       0.758  * (normalized) curtis
 +      -0.0151 * (normalized) cut
 +       0.6255 * (normalized) cuz
 +      -0.8312 * (normalized) dad
 +       0.8217 * (normalized) daily
 +       0.1805 * (normalized) dallas
 +      -0.0457 * (normalized) damn
 +      -0      * (normalized) dance
 +      -0.5871 * (normalized) danica
 +      -0.0484 * (normalized) danny
 +      -0      * (normalized) date
 +      -0.0356 * (normalized) david
 +       0.5031 * (normalized) day!
 +       0.2024 * (normalized) day,
 +      -0.062  * (normalized) days
 +      -0.6714 * (normalized) dc
 +      -0.1031 * (normalized) dead
 +       1.4771 * (normalized) deal
 +      -0.093  * (normalized) death
 +       0.7359 * (normalized) debate
 +      -0.4482 * (normalized) debut
 +      -1.0278 * (normalized) dec
 +      -0.722  * (normalized) december
 +      -0.4551 * (normalized) deep
 +      -0.1742 * (normalized) definitely
 +       0.9528 * (normalized) democrats
 +      -0.2117 * (normalized) denzel
 +      -0.5129 * (normalized) derby
 +       0      * (normalized) destination
 +      -0.2798 * (normalized) details
 +      -0.1949 * (normalized) detroit
 +      -1.0685 * (normalized) deus
 +      -0.3077 * (normalized) diaries
 +       0.8767 * (normalized) didn't
 +      -0.505  * (normalized) dinner
 +       1.0687 * (normalized) doesn't
 +       0.394  * (normalized) don't
 +       1.2196 * (normalized) dont
 +      -0.6738 * (normalized) dr
 +       0.2059 * (normalized) dream
 +      -0.4296 * (normalized) drew
 +       0.0536 * (normalized) drive
 +      -0.8614 * (normalized) droid
 +       0.0125 * (normalized) dude
 +      -1.0851 * (normalized) dvd
 +       0.7043 * (normalized) eagles
 +       0.5007 * (normalized) early
 +       0.1361 * (normalized) east
 +       0.3495 * (normalized) election
 +      -0.4073 * (normalized) elvis
 +      -0      * (normalized) eng
 +       0.2876 * (normalized) england
 +      -0.3638 * (normalized) english
 +      -0.5862 * (normalized) enjoy
 +      -1.5279 * (normalized) enjoying
 +      -0.6592 * (normalized) enter
 +       0.0904 * (normalized) episode
 +      -0.4408 * (normalized) espn
 +       0.3249 * (normalized) evening
 +      -0.0478 * (normalized) event
 +      -0.2349 * (normalized) ex
 +      -0.7763 * (normalized) excited
 +      -0.5048 * (normalized) excited!
 +      -0.1969 * (normalized) exciting
 +      -0.3516 * (normalized) extra
 +      -0.265  * (normalized) face
 +       0.4727 * (normalized) factor
 +      -0.5574 * (normalized) fair
 +      -0.123  * (normalized) fall
 +       0.7261 * (normalized) family
 +      -0.6    * (normalized) fan
 +      -0.3942 * (normalized) fans
 +      -0.7325 * (normalized) favorite
 +      -0.4307 * (normalized) feb
 +      -0.3248 * (normalized) february
 +       0.1823 * (normalized) feel
 +      -0.0583 * (normalized) feeling
 +       0.1485 * (normalized) festival
 +      -0.4126 * (normalized) field
 +      -0.0868 * (normalized) fight
 +      -0.7057 * (normalized) film
 +      -0.0247 * (normalized) final
 +       0.0093 * (normalized) find
 +      -0.5268 * (normalized) finish
 +       0.1893 * (normalized) finished
 +       0.1099 * (normalized) flight
 +      -0.1544 * (normalized) floor
 +      -0.1172 * (normalized) florida
 +      -0.2336 * (normalized) food
 +      -0.3934 * (normalized) football
 +      -1.5478 * (normalized) forget
 +       0.2227 * (normalized) forgot
 +      -0.932  * (normalized) form
 +      -0.0807 * (normalized) fox
 +      -0.0513 * (normalized) free
 +      -0.207  * (normalized) friday
 +      -0.2013 * (normalized) friday!
 +       0.5872 * (normalized) friday,
 +      -0.639  * (normalized) friend
 +      -0.6743 * (normalized) friends
 +      -0.5366 * (normalized) fu
 +       1.1897 * (normalized) fuck
 +       1.2535 * (normalized) fucking
 +      -0.0056 * (normalized) full
 +      -1.4902 * (normalized) fun
 +      -1      * (normalized) funny
 +      -0.1005 * (normalized) future
 +       1.1463 * (normalized) gaga
 +       0.3304 * (normalized) game
 +       0.4318 * (normalized) games
 +       0.5448 * (normalized) george
 +       0.8179 * (normalized) ghost
 +       0.3084 * (normalized) giants
 +      -0.1679 * (normalized) gig
 +      -0.1998 * (normalized) girl
 +      -0.8573 * (normalized) girls
 +      -0.7551 * (normalized) glad
 +       0.141  * (normalized) goal
 +       0.2141 * (normalized) god
 +      -0.1597 * (normalized) goes
 +       0.437  * (normalized) goin
 +       0.0056 * (normalized) gonna
 +      -0.1819 * (normalized) gonzaga
 +       0.1122 * (normalized) google
 +      -0.3182 * (normalized) gotta
 +      -0.0866 * (normalized) grade
 +      -0.5416 * (normalized) grammy
 +      -0.9284 * (normalized) greatest
 +      -0.1957 * (normalized) green
 +       0.5659 * (normalized) guess
 +      -0.1099 * (normalized) guest
 +      -0.1273 * (normalized) guy
 +      -0.4809 * (normalized) guys
 +      -0.0314 * (normalized) haha
 +      -0.1094 * (normalized) hair
 +      -0.4158 * (normalized) hall
 +       0.354  * (normalized) halloween
 +       0.4179 * (normalized) hand
 +       1.2217 * (normalized) hank
 +      -0.4773 * (normalized) happen
 +       1.1611 * (normalized) happened
 +      -0.684  * (normalized) happy
 +      -0.5568 * (normalized) hard
 +      -0.1693 * (normalized) harry
 +      -1.1062 * (normalized) hart
 +      -0.8711 * (normalized) harvey
 +       1.7629 * (normalized) hate
 +       1.1863 * (normalized) haven't
 +       1.1493 * (normalized) he'll
 +       0.2005 * (normalized) he's
 +       0.4106 * (normalized) head
 +       0      * (normalized) heading
 +       0.6366 * (normalized) hear
 +       0.0821 * (normalized) heard
 +       0.2355 * (normalized) hearing
 +      -0.6462 * (normalized) heart
 +       0.1355 * (normalized) heat
 +       0.1276 * (normalized) held
 +       0.3556 * (normalized) hell
 +      -0.3422 * (normalized) hello
 +       0.5096 * (normalized) help
 +      -1.0165 * (normalized) here's
 +       0.9909 * (normalized) hey
 +      -0.6784 * (normalized) history
 +       0.3237 * (normalized) hit
 +      -0.7429 * (normalized) hockey
 +      -0.1962 * (normalized) hold
 +      -0.1875 * (normalized) holy
 +       1.1226 * (normalized) home
 +      -0.2218 * (normalized) hope
 +      -1.7073 * (normalized) hopefully
 +      -0.6774 * (normalized) hopes
 +      -0.5264 * (normalized) hoping
 +      -0.5757 * (normalized) hot
 +       0.3283 * (normalized) hour
 +       0.7953 * (normalized) hours
 +      -0.1964 * (normalized) house
 +       0.6415 * (normalized) houston
 +      -0.1957 * (normalized) huge
 +       0.5923 * (normalized) hurricane
 +       0.7045 * (normalized) i'd
 +      -0.2228 * (normalized) i'll
 +       0.2794 * (normalized) i'm
 +      -0.238  * (normalized) i've
 +      -0.1874 * (normalized) ice
 +       0.2584 * (normalized) id
 +      -0.7898 * (normalized) iii
 +      -0.0209 * (normalized) il
 +      -0.6743 * (normalized) ill
 +      -0.1779 * (normalized) inbetweeners
 +       0.8331 * (normalized) independence
 +       0.0176 * (normalized) india
 +       0.1596 * (normalized) info
 +       1.8536 * (normalized) injury
 +      -0.3788 * (normalized) interested
 +      -1.6962 * (normalized) interesting
 +       0.3739 * (normalized) international
 +       0.5843 * (normalized) interview
 +      -0.1049 * (normalized) ipad
 +      -1.0421 * (normalized) ireland
 +      -1      * (normalized) island
 +       0.3137 * (normalized) isn't
 +       0.3578 * (normalized) israel
 +      -0.3845 * (normalized) it!
 +      -1      * (normalized) it'll
 +       0.2497 * (normalized) it's
 +      -0.5912 * (normalized) it,
 +      -0.4097 * (normalized) it?
 +      -1.4243 * (normalized) italy
 +      -0.5681 * (normalized) iv
 +      -0.7517 * (normalized) jackson
 +       0.6058 * (normalized) james
 +      -0.0637 * (normalized) jan
 +      -0.6733 * (normalized) january
 +       0.1837 * (normalized) jason
 +      -0.1578 * (normalized) jazz
 +      -0.0177 * (normalized) jeff
 +      -0.3167 * (normalized) jennifer
 +      -0.329  * (normalized) jeremy
 +      -0.2968 * (normalized) jersey
 +      -0.6491 * (normalized) jets
 +      -0.8591 * (normalized) jim
 +       0.4102 * (normalized) job
 +      -0.5907 * (normalized) jobs
 +      -0.6337 * (normalized) joe
 +      -0.3229 * (normalized) john
 +      -0.2742 * (normalized) johnson
 +      -0.24   * (normalized) join
 +       0.4955 * (normalized) jose
 +      -1.0055 * (normalized) joseph
