=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1268 * (normalized) dress
 +      -1.4909 * (normalized) dressing
 +       1.2616 * (normalized) drew
 +       0.8213 * (normalized) drunk
 +      -0.0732 * (normalized) dujardin
 +      -0.5496 * (normalized) dvd
 +       0.7152 * (normalized) eastern
 +      -0.7426 * (normalized) echo
 +      -0.1983 * (normalized) edition
 +       0.1448 * (normalized) elvin
 +       0.8344 * (normalized) elvis
 +      -0.1849 * (normalized) emerson
 +       0.0652 * (normalized) emmanuel
 +      -0.5473 * (normalized) emmylou
 +      -1.1019 * (normalized) emotionally
 +      -0.7458 * (normalized) en's
 +       0.4759 * (normalized) encouragement
 +      -0.2056 * (normalized) eng
 +       0.257  * (normalized) enter
 +      -0.1425 * (normalized) entertainment
 +      -0.1022 * (normalized) envy
 +      -0.6031 * (normalized) epic!
 +      -0.3226 * (normalized) episode
 +      -0.4834 * (normalized) error-ridden
 +       0.4593 * (normalized) escalators
 +       0.2148 * (normalized) evening
 +       0.1047 * (normalized) event
 +      -0.1916 * (normalized) ever!
 +      -0.0204 * (normalized) everyone!
 +       0.0539 * (normalized) evgeni
 +      -1.1003 * (normalized) excited
 +      -0.148  * (normalized) excited!
 +       0.8151 * (normalized) explains
 +       1.2917 * (normalized) expo,
 +      -0.2447 * (normalized) face
 +       0.475  * (normalized) facebook
 +      -0.4241 * (normalized) factor
 +       0.0307 * (normalized) fade
 +       0.658  * (normalized) falling
 +      -0.129  * (normalized) famous
 +      -0.1912 * (normalized) farewell
 +       0.2294 * (normalized) fashion
 +      -1.2256 * (normalized) fault
 +       0      * (normalized) fav
 +      -0.5737 * (normalized) favorite
 +       0.2956 * (normalized) fb
 +      -0.1427 * (normalized) feature
 +       0.2156 * (normalized) feb
 +      -0.0466 * (normalized) february
 +      -0.1555 * (normalized) feel
 +      -0      * (normalized) feels
 +       0      * (normalized) field
 +       1.0653 * (normalized) figure
 +      -0.654  * (normalized) file
 +       0.2915 * (normalized) film
 +       0.3572 * (normalized) filming
 +       0.8886 * (normalized) filthy
 +       0.4536 * (normalized) final
 +       0.3104 * (normalized) find
 +      -0.4491 * (normalized) find,
 +      -0.6175 * (normalized) fingers
 +      -0.196  * (normalized) finish
 +      -1      * (normalized) fired
 +       0.565  * (normalized) fires
 +       0.331  * (normalized) florida
 +      -0.3431 * (normalized) folks
 +       0.202  * (normalized) football
 +      -1.3411 * (normalized) forever
 +      -0.8281 * (normalized) forget
 +       0.1428 * (normalized) form
 +      -0.5155 * (normalized) fran
 +       0      * (normalized) francis
 +       0.2487 * (normalized) free
 +       0.9294 * (normalized) freezing
 +       0.169  * (normalized) friday
 +      -0.4639 * (normalized) friday's
 +       0.7204 * (normalized) friday,
 +      -0.078  * (normalized) fuck
 +       0.0346 * (normalized) fucking
 +       0.028  * (normalized) future
 +       0.9234 * (normalized) gadkari
 +       0.5997 * (normalized) game
 +       0.2044 * (normalized) games
 +       0.85   * (normalized) games,
 +       0.3239 * (normalized) gandhi,
 +       0.4759 * (normalized) get!!!dreams
 +       0.6465 * (normalized) gettin
 +       0.0916 * (normalized) ghost
 +       0.0605 * (normalized) gift
 +       0.0683 * (normalized) gillard's
 +      -0.5548 * (normalized) girl
 +      -0.2764 * (normalized) glass
 +       0.7748 * (normalized) gloaming
 +      -0.4125 * (normalized) god
 +      -0.2444 * (normalized) goes
 +       0.4104 * (normalized) goin
 +      -0.2041 * (normalized) golf
 +      -0.1    * (normalized) gonna
 +      -1      * (normalized) gonzaga
 +      -0.1912 * (normalized) goodbye
 +       0.0541 * (normalized) goodluck
 +      -1      * (normalized) google+
 +       0.1535 * (normalized) gotta
 +       0.4844 * (normalized) grammys
 +      -1.2332 * (normalized) greatest
 +       0.0108 * (normalized) green
 +      -0.1988 * (normalized) guac
 +       0.7283 * (normalized) guess
 +      -0.528  * (normalized) guested
 +      -0.5541 * (normalized) guys
 +       0.7114 * (normalized) h&m
 +      -0.4281 * (normalized) haha
 +       1.1676 * (normalized) hair
 +      -0.1475 * (normalized) hall
 +       0.0498 * (normalized) halloween
 +      -0.71   * (normalized) handle
 +       0      * (normalized) hangout
 +       0.2286 * (normalized) happen
 +       0.3083 * (normalized) happened
 +      -1.1234 * (normalized) happy
 +      -0.2466 * (normalized) hard
 +       0.3185 * (normalized) harold
 +      -0.5473 * (normalized) harris
 +       0.2658 * (normalized) harry
 +       1      * (normalized) harry's
 +       0.6932 * (normalized) hate
 +      -0.5614 * (normalized) hawkeye
 +       0.0931 * (normalized) haze
 +      -0.5017 * (normalized) hd
 +       0.0558 * (normalized) he's
 +      -0.7913 * (normalized) head
 +       0.1801 * (normalized) headache
 +      -0.3392 * (normalized) heading
 +       0.5119 * (normalized) hear
 +      -0.2644 * (normalized) heard
 +       0.16   * (normalized) heart
 +       0.4996 * (normalized) heat
 +       0.0143 * (normalized) held
 +       0.3013 * (normalized) hell
 +       0.8822 * (normalized) help
 +       0.461  * (normalized) here!
 +      -0.7996 * (normalized) here's
 +      -0.2521 * (normalized) here:
 +      -0.2472 * (normalized) hereee!
 +       0.1726 * (normalized) hf
 +      -0.599  * (normalized) history
 +      -0.4764 * (normalized) hits
 +       0.3112 * (normalized) hitting
 +       0.435  * (normalized) holiday
 +      -0.3049 * (normalized) holy
 +       0.5025 * (normalized) home
 +      -0.2659 * (normalized) homecoming
 +      -0.2726 * (normalized) homies
 +      -0.8199 * (normalized) hong
 +      -0.4728 * (normalized) hope
 +      -0.4667 * (normalized) hoping
 +       0.5236 * (normalized) hospital
 +       0.5149 * (normalized) hosted
 +      -0.5789 * (normalized) hot
 +       1.1959 * (normalized) hours
 +      -0.4007 * (normalized) house
 +       0.1677 * (normalized) http://www
 +       0.0409 * (normalized) huge
 +       0.0683 * (normalized) hypocrisy
 +      -0.2992 * (normalized) i'll
 +       0.1136 * (normalized) i'm
 +      -0.3955 * (normalized) i've
 +       0.7653 * (normalized) ideas
 +       0.1591 * (normalized) idk
 +       0.1448 * (normalized) in:
 +      -0.4201 * (normalized) india
 +      -0.6463 * (normalized) infinite
 +       0.2811 * (normalized) injury
 +       0.0931 * (normalized) instrumentals!
 +      -0.1019 * (normalized) intelligent
 +      -0      * (normalized) inter
 +       0.4988 * (normalized) interest
 +       0.759  * (normalized) international
 +      -0.3248 * (normalized) interview
 +      -0.2834 * (normalized) interviewed
 +       0.1801 * (normalized) ippudo?
 +      -0.6679 * (normalized) ireland
 +      -0.6868 * (normalized) it'll
 +      -0.2939 * (normalized) it's
 +       0.4352 * (normalized) italy
 +       0.7072 * (normalized) j:
 +      -0.0538 * (normalized) jade
 +      -0.3419 * (normalized) jag
 +       0.528  * (normalized) james
 +      -0.593  * (normalized) james'
 +      -0.1179 * (normalized) january
 +       0.1801 * (normalized) jap
 +       0.1811 * (normalized) jason
 +       0.1817 * (normalized) jazz
 +       0.0811 * (normalized) jean
 +      -0.3529 * (normalized) jeff
 +      -0.339  * (normalized) jennifer
 +       0.2431 * (normalized) jeremy
 +      -0.0245 * (normalized) jesus
 +       0      * (normalized) jesus,
 +       0.3197 * (normalized) jets
 +       0.9524 * (normalized) jim
 +       0.5109 * (normalized) job
 +       0.1188 * (normalized) john
 +      -0.8552 * (normalized) joins
 +       0.2299 * (normalized) joseph
 +      -1      * (normalized) judas
 +       0.0683 * (normalized) julia
 +       0.062  * (normalized) julian
 +      -0.2633 * (normalized) july
 +       0.8331 * (normalized) justice
 +      -0.4043 * (normalized) justin
 +       0.1801 * (normalized) kasama
 +      -0.5611 * (normalized) kendrick
 +      -0.3184 * (normalized) kevin
 +       0.0539 * (normalized) khl!
 +      -0.315  * (normalized) kim
 +      -0.2223 * (normalized) kinda
 +       0.0915 * (normalized) king
 +      -0.2472 * (normalized) klia
 +      -0.4535 * (normalized) knicks
 +       1.3366 * (normalized) know
 +       0.1801 * (normalized) ko,
 +       0.1801 * (normalized) kong!
 +      -0.3811 * (normalized) labrinth
 +       0.5815 * (normalized) lake
 +      -0.0018 * (normalized) latest
 +      -0.089  * (normalized) laughs
 +      -0.4158 * (normalized) leave
 +       0.4487 * (normalized) leaving
 +       0.5593 * (normalized) led
 +       0.4594 * (normalized) left
 +      -0.5614 * (normalized) lego
 +      -1.1501 * (normalized) leicester
 +       0.1208 * (normalized) lexington
 +       0.6521 * (normalized) lifetime
 +       1.1707 * (normalized) light
 +       0.0323 * (normalized) lights
 +      -0.2075 * (normalized) line
 +      -0.2303 * (normalized) listen
 +      -0.0493 * (normalized) live
 +       0.7748 * (normalized) live!
 +       0.1801 * (normalized) lkf
 +      -0.4237 * (normalized) local
 +      -0.4396 * (normalized) lol
 +       0.3322 * (normalized) london
 +       0.2786 * (normalized) look
 +       0.2976 * (normalized) lost
 +      -0.8243 * (normalized) love
 +      -1.5702 * (normalized) loved
 +      -0.8174 * (normalized) loving
 +       0.4983 * (normalized) luck,
 +      -0.2822 * (normalized) made!
 +       0.2585 * (normalized) main
 +       0.0539 * (normalized) malkin
 +      -0.4679 * (normalized) man
 +      -0.067  * (normalized) many!
 +       0.5166 * (normalized) map
 +       0.0246 * (normalized) maps
 +      -0.5956 * (normalized) marana
 +       0.2703 * (normalized) market
 +       0.3354 * (normalized) martin
 +      -0.3583 * (normalized) match
 +      -0.0763 * (normalized) max
 +      -0.4089 * (normalized) me,
 +       1.0279 * (normalized) me?
 +       0.7677 * (normalized) meal
 +       0.1657 * (normalized) means
 +      -0.4758 * (normalized) media
 +       0.5065 * (normalized) meet
 +       1.2917 * (normalized) meeting
 +       0.1801 * (normalized) meme
 +      -1.0371 * (normalized) men's
 +       0.1143 * (normalized) merlin
 +       0.8161 * (normalized) met
 +       0.1716 * (normalized) miami
 +       0.5208 * (normalized) michael
 +      -0.705  * (normalized) microsoft
 +       0.5954 * (normalized) milan
 +      -0.5919 * (normalized) minaj
 +      -0.1019 * (normalized) mindfulness?
 +       1.7671 * (normalized) minister
 +       0.7788 * (normalized) missed
 +      -1.2411 * (normalized) mnf
 +       0.6487 * (normalized) mo
 +      -0      * (normalized) mon
 +       0.2835 * (normalized) monday
 +       0.7315 * (normalized) monday!
 +      -0.457  * (normalized) monroe!
 +      -0.4722 * (normalized) month
 +       0.6392 * (normalized) monument
 +      -0.1711 * (normalized) moon,
 +      -0.1518 * (normalized) morning
 +       0.9815 * (normalized) morning,
 +      -0.2382 * (normalized) morton
 +       0.11   * (normalized) morvite
 +       0.8151 * (normalized) motives
 +      -0.2263 * (normalized) move
 +       0.3391 * (normalized) movement
 +       0.2448 * (normalized) moves
 +       0.0673 * (normalized) movie
 +       0.0488 * (normalized) msg
 +       0.0966 * (normalized) murdoch's
 +      -0.1912 * (normalized) museum/
 +      -0.3558 * (normalized) music
 +      -0.8847 * (normalized) n9
 +      -0.1136 * (normalized) nba
 +       0.1453 * (normalized) nets
 +      -0.4809 * (normalized) network
 +       0.3509 * (normalized) news
 +       0.6632 * (normalized) news:
 +       0.2392 * (normalized) nfl
 +       0.6575 * (normalized) ng
 +      -0.1737 * (normalized) nhl
 +      -1.3077 * (normalized) nice
 +      -1.1107 * (normalized) nick
 +      -0.0727 * (normalized) nicki
 +       0.1249 * (normalized) night
 +       0.6607 * (normalized) night's
 +      -0.8847 * (normalized) nokia
 +      -0.1971 * (normalized) nonono
 +       0.1081 * (normalized) noon
 +      -0.9069 * (normalized) northern
 +       0.1473 * (normalized) nova
 +       0.5987 * (normalized) november
 +       0.8104 * (normalized) now!
 +      -0.4208 * (normalized) nugent
 +       0.2377 * (normalized) nuit
 +       0      * (normalized) nz
 +       0.3269 * (normalized) oakland
 +       0.7802 * (normalized) obama
 +       0.8115 * (normalized) obama's
 +      -0.0984 * (normalized) obama:
 +      -0.5314 * (normalized) oblivion,
 +      -0      * (normalized) occupy
 +      -0.4418 * (normalized) oct
 +      -0.134  * (normalized) october
 +      -0.1913 * (normalized) offers
 +       1.0841 * (normalized) official
 +      -0.3879 * (normalized) oh
 +       1.0541 * (normalized) oh,
 +       0.3783 * (normalized) okami
 +      -0.1019 * (normalized) organisation
 +      -0.6168 * (normalized) organization
 +      -0.0553 * (normalized) out!
 +      -1.355  * (normalized) out:
 +       0.0539 * (normalized) ovechkin
 +       0.4032 * (normalized) overdue
 +      -0.1988 * (normalized) owe
 +       0.0246 * (normalized) owned
 +       1.029  * (normalized) pa
 +       0.0663 * (normalized) pack
 +      -0.7764 * (normalized) page
 +       0.3814 * (normalized) parker
 +       0.0246 * (normalized) partly
 +      -0.1522 * (normalized) party
 +      -0.9702 * (normalized) paul
 +       0.8079 * (normalized) peek
 +      -0.1633 * (normalized) people
 +      -0.7923 * (normalized) perfect
 +      -0.0144 * (normalized) performance
 +      -1      * (normalized) perkins
 +      -0.2846 * (normalized) phone
 +      -0.1398 * (normalized) photo
 +       0.3646 * (normalized) pi
 +       0.1943 * (normalized) pic
 +      -1      * (normalized) pico
 +       0.5226 * (normalized) pictures
 +      -0.042  * (normalized) pink
 +      -1.2054 * (normalized) places,
 +       0.1774 * (normalized) plan
 +      -1.2223 * (normalized) plant
 +       0.3266 * (normalized) play
 +       0.0051 * (normalized) playstation
 +       0.2274 * (normalized) pls
 +      -0.528  * (normalized) podcast,
 +       0.4867 * (normalized) poetic
 +      -0.067  * (normalized) pointed
 +       0.8591 * (normalized) pope
 +      -0.0374 * (normalized) port
 +       0.1086 * (normalized) post
 +       0.6808 * (normalized) potter
 +       0.0733 * (normalized) practice
 +       0.0653 * (normalized) prada
 +      -0.1988 * (normalized) prbly
 +       0.5339 * (normalized) presale
 +       1.3086 * (normalized) preseason
 +      -0.0083 * (normalized) presence
 +       0.051  * (normalized) present
 +      -0.1913 * (normalized) presidency:
 +      -1.124  * (normalized) president
 +      -0.6529 * (normalized) presley
 +      -0.7085 * (normalized) pretty
 +      -0.2521 * (normalized) previews
 +      -0.0342 * (normalized) price
 +      -1      * (normalized) priest
 +       0.0683 * (normalized) prime
 +      -0.0477 * (normalized) prince
 +      -0.0538 * (normalized) programmes
 +       0.2962 * (normalized) projects!
 +      -0.5314 * (normalized) promises,
 +      -0.315  * (normalized) promising
 +       0.4275 * (normalized) psn
 +       0.1709 * (normalized) pulaski
 +      -0.8519 * (normalized) pulled
 +       0.3239 * (normalized) qfe:
 +      -0.8204 * (normalized) race
 +       0.2636 * (normalized) raiders
 +       0      * (normalized) rain!!
 +      -0.5975 * (normalized) raised
 +      -0.4003 * (normalized) rally
 +      -0.129  * (normalized) rampling
 +       0.3646 * (normalized) raspberry
 +      -0.1587 * (normalized) real
 +       0.4942 * (normalized) realise
 +       0.9413 * (normalized) realized
 +       0.5639 * (normalized) reason!
 +      -0.5904 * (normalized) recreate
 +       0.078  * (normalized) register
 +       0.6766 * (normalized) release
 +      -0.2123 * (normalized) released
 +       0.1148 * (normalized) remember
 +      -0.0062 * (normalized) reminded
 +      -0.0181 * (normalized) reminder-
 +       1.7133 * (normalized) replay
 +      -0.2323 * (normalized) restaurant
 +       0.1801 * (normalized) resto
 +       0.1677 * (normalized) reverbnation
 +       0.2397 * (normalized) review
 +       0.7618 * (normalized) reviews
 +       0.7517 * (normalized) rich
 +      -0.0394 * (normalized) ricky
 +       0.6328 * (normalized) ride
 +       0.4494 * (normalized) right
 +      -0.2222 * (normalized) rim
 +       0.8151 * (normalized) riots
 +      -0.5199 * (normalized) rivera
 +       0.0931 * (normalized) rmx's
 +       0.215  * (normalized) road
 +      -0.906  * (normalized) rodeo
 +      -0.125  * (normalized) role
 +       0.2685 * (normalized) room
 +      -0.2579 * (normalized) rsvp
 +       0.3553 * (normalized) rt
 +       0.059  * (normalized) rt!
 +      -0.3811 * (normalized) rudimental!
 +      -0.6009 * (normalized) rui
 +      -0.5935 * (normalized) rum
 +       0.0632 * (normalized) run
 +      -0.2382 * (normalized) runako
 +       0.181  * (normalized) ryan
 +       0.7814 * (normalized) ryan:
 +       0.1535 * (normalized) sad
 +       0.7613 * (normalized) salt
 +       0.1911 * (normalized) san
 +      -0.6384 * (normalized) sarah
 +       0.2733 * (normalized) sat
 +       0.0377 * (normalized) saturday
 +       0.4875 * (normalized) saturday,
 +       0.3375 * (normalized) scheduled
 +       0.0039 * (normalized) screening
 +      -0.396  * (normalized) season
 +      -0.1059 * (normalized) seasons
 +       0.658  * (normalized) sell
 +       0.5492 * (normalized) sense
 +       0.093  * (normalized) serie
 +      -1.1643 * (normalized) session
 +       0.7083 * (normalized) set
 +      -0.5518 * (normalized) sf
 +      -0.0011 * (normalized) she's
 +       1      * (normalized) shes
 +      -0.1215 * (normalized) shop
 +       0.2397 * (normalized) shop,
 +      -0.5904 * (normalized) show?
 +      -1.0123 * (normalized) silva
 +       0.0828 * (normalized) singing
 +       0.0301 * (normalized) singlets
 +       0.5379 * (normalized) size
 +       0.9137 * (normalized) skies
 +      -0.496  * (normalized) sky
 +       0.5379 * (normalized) smaller
 +      -0.5208 * (normalized) smell
 +       0.0199 * (normalized) sneak
 +       0.208  * (normalized) sold
 +      -0.4621 * (normalized) some,
 +      -0.2684 * (normalized) son
 +      -0.7284 * (normalized) song
 +      -0.5732 * (normalized) songs
 +       0.1677 * (normalized) soul
 +      -0.1292 * (normalized) sound
 +       0.0319 * (normalized) south
 +      -1.0574 * (normalized) spanish
 +      -0.3478 * (normalized) spartacus
 +      -0.089  * (normalized) spartacus,
 +      -0.6708 * (normalized) special
 +      -0.1971 * (normalized) spector:((
 +       0.0441 * (normalized) speech
 +       0.6574 * (normalized) spend
 +       1.0301 * (normalized) spirit
