=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6622 * (normalized) hoping
 +       0.4023 * (normalized) hosted
 +      -0.3694 * (normalized) hot
 +       0.4305 * (normalized) hour
 +       1.1971 * (normalized) hours
 +      -0.0502 * (normalized) hours!
 +      -0.3301 * (normalized) house
 +      -1.0497 * (normalized) houston
 +      -0.7983 * (normalized) i'd
 +      -0.4107 * (normalized) i'll
 +       0.0465 * (normalized) i'm
 +      -0.4243 * (normalized) i've
 +       0.3532 * (normalized) ice
 +       1.4656 * (normalized) id
 +       0.458  * (normalized) idea
 +      -0.5364 * (normalized) iguana
 +      -0.6792 * (normalized) iii
 +      -0.4405 * (normalized) il
 +       0      * (normalized) ill
 +      -0.3188 * (normalized) imaaa
 +       0.307  * (normalized) imma
 +      -0.7516 * (normalized) india
 +      -0.4653 * (normalized) infinite
 +      -0.0656 * (normalized) info
 +       0.248  * (normalized) intense
 +       0.3046 * (normalized) interested
 +      -1.7409 * (normalized) interesting
 +       0.5674 * (normalized) international
 +      -1.3629 * (normalized) interview
 +      -0.1477 * (normalized) iran
 +      -0.656  * (normalized) ireland
 +       0.81   * (normalized) island
 +      -0.2166 * (normalized) isn't
 +       0.1859 * (normalized) issue
 +      -0.3088 * (normalized) issues
 +      -0.4016 * (normalized) it!
 +      -0.2047 * (normalized) it's
 +      -0.6531 * (normalized) it,
 +      -0.671  * (normalized) iv
 +       1.0025 * (normalized) jackson
 +       0.3976 * (normalized) james
 +      -0.9559 * (normalized) jan
 +      -0.2718 * (normalized) janata
 +      -0.3991 * (normalized) january
 +      -0.4084 * (normalized) jason
 +       0      * (normalized) jayalalithaa
 +       0.1294 * (normalized) jazz
 +      -0.2542 * (normalized) jeff
 +      -0.1376 * (normalized) jennifer
 +       0.3051 * (normalized) jeremy
 +      -0.1148 * (normalized) jersey
 +       0.2188 * (normalized) jets
 +       0.7926 * (normalized) jim
 +       0.2821 * (normalized) jimmy
 +       0.661  * (normalized) joe
 +      -0.0662 * (normalized) john
 +       0.2782 * (normalized) join
 +       0.3394 * (normalized) jonathan
 +       0.4815 * (normalized) jose
 +       0.2335 * (normalized) joseph
 +      -0.9372 * (normalized) juice
 +      -0.1885 * (normalized) july
 +       0.0882 * (normalized) june
 +      -0.3922 * (normalized) jungle
 +      -0.4926 * (normalized) justin
 +      -0.4504 * (normalized) kevin
 +      -0.3486 * (normalized) kick
 +       0.8362 * (normalized) kid
 +       0.5701 * (normalized) kids
 +      -0.5126 * (normalized) killed
 +      -0.438  * (normalized) kinda
 +       0.1464 * (normalized) king
 +      -0.4321 * (normalized) kings
 +       0.6819 * (normalized) klitschko
 +       0.2866 * (normalized) klub
 +      -1.0053 * (normalized) knew
 +      -0.1957 * (normalized) knicks
 +       1.4244 * (normalized) know
 +       0.1643 * (normalized) kristin
 +      -0.381  * (normalized) lady
 +      -0.0586 * (normalized) land
 +       0.2683 * (normalized) late
 +       0.2685 * (normalized) latest
 +       0.289  * (normalized) league
 +       0.2806 * (normalized) learn
 +      -0.1249 * (normalized) leave
 +       1      * (normalized) leaves
 +       0.1371 * (normalized) left
 +      -0.2808 * (normalized) let's
 +      -0.5606 * (normalized) lets
 +      -0.7541 * (normalized) level
 +      -0.6734 * (normalized) life
 +       1.1161 * (normalized) light
 +       0.169  * (normalized) line
 +      -0.0635 * (normalized) lions
 +      -0.0191 * (normalized) list
 +      -0.0802 * (normalized) listening
 +       0.1342 * (normalized) live
 +       0.208  * (normalized) living
 +      -0.5967 * (normalized) lmao
 +      -0.419  * (normalized) lol
 +       0.4522 * (normalized) london
 +       0.2318 * (normalized) look
 +      -1.1197 * (normalized) looking
 +       0.3282 * (normalized) looks
 +       0.3908 * (normalized) lost
 +       0.782  * (normalized) lot
 +      -0.0933 * (normalized) lots
 +      -1.0058 * (normalized) love
 +      -1.7022 * (normalized) loved
 +      -0.3928 * (normalized) lovely
 +      -1      * (normalized) loving
 +       0.3402 * (normalized) lpg
 +      -0.9874 * (normalized) luck
 +       0.5176 * (normalized) madrid
 +       0.1068 * (normalized) mail
 +       0.0079 * (normalized) main
 +      -0.3606 * (normalized) man
 +       0.3909 * (normalized) manager
 +       0.7273 * (normalized) map
 +      -0.6206 * (normalized) marathon
 +       0.0357 * (normalized) march
 +      -1.3301 * (normalized) marching
 +       0.0376 * (normalized) margarita
 +      -0.1045 * (normalized) mark
 +      -0.4821 * (normalized) marked
 +       0.2472 * (normalized) market
 +       0.081  * (normalized) martin
 +      -0.2674 * (normalized) match
 +      -0.4104 * (normalized) max
 +      -0.0598 * (normalized) maya
 +      -0.1457 * (normalized) me,
 +       0.2133 * (normalized) means
 +      -0.2297 * (normalized) media
 +       0.4371 * (normalized) meet
 +       0.5808 * (normalized) meeting
 +       0.7656 * (normalized) members
 +      -0.1871 * (normalized) mercury
 +       0.6134 * (normalized) mersey
 +       0.5614 * (normalized) met
 +      -0.5191 * (normalized) metropcs
 +      -0.1134 * (normalized) mexico
 +       0.1771 * (normalized) miami
 +       0.5768 * (normalized) michael
 +       0.573  * (normalized) mick
 +      -0.6106 * (normalized) microsoft
 +       0.5685 * (normalized) milan
 +      -0.3479 * (normalized) minaj
 +       1.6646 * (normalized) minister
 +       0.7558 * (normalized) missed
 +       0.4847 * (normalized) mitch
 +      -0.6163 * (normalized) mobile
 +      -0.2049 * (normalized) mohamed
 +      -0.771  * (normalized) mom
 +       0.3563 * (normalized) mon
 +       0.2735 * (normalized) monday
 +       0.566  * (normalized) monday!
 +       0.4028 * (normalized) monday,
 +       0.63   * (normalized) money
 +       0.7627 * (normalized) mood
 +       0.6545 * (normalized) moon
 +      -0.1268 * (normalized) morgan
 +      -0.2299 * (normalized) morning
 +      -0.3316 * (normalized) morsi
 +      -0.6464 * (normalized) mourinho
 +      -0.3861 * (normalized) move
 +       0.4861 * (normalized) moves
 +       0.1    * (normalized) movie
 +      -0.1525 * (normalized) moving
 +       0.1436 * (normalized) msg
 +       0.5092 * (normalized) mtsu
 +       0.476  * (normalized) murphy
 +      -0.5753 * (normalized) murray
 +      -0.5015 * (normalized) music
 +      -0.9196 * (normalized) musical
 +      -0.9606 * (normalized) n9
 +       0.2342 * (normalized) nadal
 +      -0.1629 * (normalized) name
 +      -2.1155 * (normalized) national
 +       0.0263 * (normalized) nba
 +       0.591  * (normalized) nets
 +      -0.285  * (normalized) network
 +       0.6001 * (normalized) news
 +       0.4557 * (normalized) news:
 +       0.2633 * (normalized) nfl
 +      -1.6197 * (normalized) nice
 +      -1.1103 * (normalized) nick
 +      -0.3015 * (normalized) nicki
 +       0.6489 * (normalized) niggas
 +       0.1051 * (normalized) night
 +      -0.4464 * (normalized) night!
 +      -0.2585 * (normalized) night?
 +      -0.356  * (normalized) nightclub
 +       0.1823 * (normalized) nirvana
 +      -0      * (normalized) nite
 +       0.4281 * (normalized) noel
 +      -0.9606 * (normalized) nokia
 +       1      * (normalized) nooooooooo
 +       0.2455 * (normalized) north
 +       0.5065 * (normalized) nov
 +       0.4911 * (normalized) november
 +       0.9947 * (normalized) now!
 +      -0      * (normalized) nuggets
 +      -0.1942 * (normalized) number
 +       0.5962 * (normalized) ny
 +      -0.2274 * (normalized) nyc
 +       0.6945 * (normalized) obama
 +      -0.1371 * (normalized) oct
 +      -0.2791 * (normalized) october
 +      -0.1114 * (normalized) offered
 +       0.5214 * (normalized) office
 +       0.8573 * (normalized) official
 +      -0.3925 * (normalized) oh
 +       0.6688 * (normalized) okami
 +      -0.623  * (normalized) okay
 +       0.9493 * (normalized) olympus
 +      -1.05   * (normalized) omg
 +       0.6974 * (normalized) open
 +       0.8481 * (normalized) opener
 +      -1.1007 * (normalized) opening
 +       0.1843 * (normalized) order
 +      -0.3462 * (normalized) original
 +      -0.3342 * (normalized) out!
 +       0.4968 * (normalized) p&g
 +       1.167  * (normalized) pa
 +      -0.137  * (normalized) paid
 +      -0.3929 * (normalized) painter
 +      -0.6763 * (normalized) pakistan
 +       0.0001 * (normalized) pakistan's
 +      -0.0502 * (normalized) parents
 +      -0.1387 * (normalized) paris
 +       0.3786 * (normalized) park
 +       0.542  * (normalized) parker
 +       0.364  * (normalized) part
 +      -0.2649 * (normalized) party
 +       0.0263 * (normalized) pass
 +      -1.026  * (normalized) passed
 +       0.37   * (normalized) pavol
 +      -0.0149 * (normalized) people
 +      -0.6551 * (normalized) perfect
 +      -0.0868 * (normalized) perform
 +       0.0314 * (normalized) performance
 +       0.0773 * (normalized) photo
 +       0.1286 * (normalized) pic
 +       0.5704 * (normalized) pick
 +       0.9202 * (normalized) picture
 +      -0.3164 * (normalized) place
 +       1.3765 * (normalized) places
 +       0      * (normalized) plan
 +       0.6464 * (normalized) plane
 +      -0.2828 * (normalized) planet
 +       0.37   * (normalized) play
 +       0.2106 * (normalized) played
 +      -0.6263 * (normalized) player
 +      -0.096  * (normalized) players
 +       0.1788 * (normalized) playing
 +      -0      * (normalized) playoffs
 +       0.3646 * (normalized) playstation
 +       1.0126 * (normalized) plies
 +       0.2171 * (normalized) pm
 +       1      * (normalized) political
 +      -0.4284 * (normalized) ponting
 +      -0.0524 * (normalized) pool
 +       0.1342 * (normalized) post
 +       0.0491 * (normalized) posted
 +      -0.9815 * (normalized) power
 +       0.0608 * (normalized) practice
 +       0.7717 * (normalized) premier
 +       0.7867 * (normalized) preseason
 +       0.6008 * (normalized) presents
 +      -1.4295 * (normalized) president
 +       0.2879 * (normalized) president,
 +      -0.7856 * (normalized) presley
 +      -0.6329 * (normalized) pretty
 +       0.4177 * (normalized) preview:
 +      -0.2653 * (normalized) price
 +      -0.6477 * (normalized) prince
 +      -0.5032 * (normalized) procter
 +       0.3664 * (normalized) proposes
 +      -0.6486 * (normalized) proud
 +       0.3784 * (normalized) psn
 +       0.3176 * (normalized) public
 +      -0.3843 * (normalized) pulse
 +      -1.1323 * (normalized) put
 +       0.3897 * (normalized) quarter
 +      -0.5965 * (normalized) race
 +       0.6891 * (normalized) radio
 +       0.5275 * (normalized) raiders
 +      -0.0577 * (normalized) rally
 +      -0.9607 * (normalized) ralph
 +       0.403  * (normalized) raspberry
 +      -0.81   * (normalized) ravens
 +      -0.1827 * (normalized) read
 +       0.3562 * (normalized) reading
 +       0.0501 * (normalized) real
 +       0.5825 * (normalized) reason
 +       0.2364 * (normalized) receive
 +       0.4641 * (normalized) record
 +      -0.3356 * (normalized) red
 +       0.8116 * (normalized) redskins
 +       0.3031 * (normalized) register
 +       0.766  * (normalized) release
 +      -0.0058 * (normalized) released
 +       0.0402 * (normalized) remember
 +       0.3585 * (normalized) report
 +       1.3111 * (normalized) republicans
 +       0.1871 * (normalized) rest
 +       0.2309 * (normalized) return
 +      -0.7024 * (normalized) returns
 +       0.343  * (normalized) review
 +       1.046  * (normalized) reviews
 +       0.5823 * (normalized) revolution
 +       0.1511 * (normalized) ricky
 +       0.5913 * (normalized) ride
 +       0.3415 * (normalized) right
 +       0.9602 * (normalized) rise
 +       0.1572 * (normalized) road
 +      -0.4434 * (normalized) rock
 +      -1.9687 * (normalized) rocking
 +      -0.9349 * (normalized) rodeo
 +      -0.2681 * (normalized) roger
 +       0.9036 * (normalized) romo
 +       0.1897 * (normalized) room
 +      -0      * (normalized) rosa
 +       0.2168 * (normalized) rose
 +       0.2088 * (normalized) ross
 +       0.1914 * (normalized) rt
 +       1.1233 * (normalized) rudd
 +       0.7892 * (normalized) rugby
 +       0.1232 * (normalized) run
 +       0.2877 * (normalized) running
 +      -0.4131 * (normalized) russia
 +       0.1059 * (normalized) ryan
 +      -0.2121 * (normalized) sa
 +      -0.2483 * (normalized) sacha
 +       0.4093 * (normalized) sacramento
 +       0.731  * (normalized) safe
 +       0.6101 * (normalized) saints
 +       0.8923 * (normalized) sale
 +      -0.2222 * (normalized) sales
 +       0.0292 * (normalized) san
 +       0.114  * (normalized) sanchez
 +      -0.8839 * (normalized) sandy
 +      -0.2844 * (normalized) santos
 +      -0.5423 * (normalized) sarah
 +       0.1432 * (normalized) sat
 +       0.1505 * (normalized) saturday
 +       0.6904 * (normalized) saturday!
 +      -0.1039 * (normalized) saturday's
 +       0.8546 * (normalized) saturday,
 +      -0.2943 * (normalized) saying
 +       0.7639 * (normalized) says
 +      -0.6578 * (normalized) scared
 +       0.5021 * (normalized) scheduled
 +       0.2549 * (normalized) school
 +      -0.0057 * (normalized) scotland
 +       0.2005 * (normalized) scott
 +       0.8754 * (normalized) search
 +      -0.0292 * (normalized) season
 +       0.7088 * (normalized) senior
 +       0.1617 * (normalized) sep
 +       0.593  * (normalized) sept
 +      -0.1455 * (normalized) september
 +      -0.245  * (normalized) series
 +      -1.1433 * (normalized) seriously
 +       1.8458 * (normalized) service
 +      -1      * (normalized) session
 +       0.5792 * (normalized) set
 +      -0.3574 * (normalized) sexy
 +       0.0249 * (normalized) she's
 +       0.3973 * (normalized) sheen
 +      -0.0163 * (normalized) sheen's
 +       0.51   * (normalized) shit
 +       0.343  * (normalized) shop,
 +      -0.1547 * (normalized) shot
 +       0.8069 * (normalized) shut
 +       0.3333 * (normalized) sighting
 +      -0.1211 * (normalized) sign
 +      -1.1163 * (normalized) signing
 +      -0.2892 * (normalized) silent
 +      -0.027  * (normalized) silicon
 +      -1.035  * (normalized) silva
 +      -0.0413 * (normalized) singing
 +       0.6443 * (normalized) sit
 +      -0.4634 * (normalized) sky
 +      -0.1577 * (normalized) sm
 +       0.8872 * (normalized) smh
 +       0.7421 * (normalized) snow
 +      -0.3681 * (normalized) social
 +      -0.027  * (normalized) solar
 +       0.1758 * (normalized) son
 +      -0.5616 * (normalized) song
 +       1      * (normalized) soon,
 +       0.0313 * (normalized) soul
 +       0.1142 * (normalized) sound
 +       0.4865 * (normalized) sounds
 +      -0.2273 * (normalized) south
 +       0.9915 * (normalized) space
 +      -0.8231 * (normalized) special
 +      -0.2284 * (normalized) speech
 +       0.7492 * (normalized) spend
 +       1.2484 * (normalized) spirit
 +      -0.0325 * (normalized) sports
 +       1.3836 * (normalized) sprint
 +       0.1176 * (normalized) st
 +      -0      * (normalized) sta
 +      -0.3019 * (normalized) stage
 +       0.3796 * (normalized) stand
 +      -0.5549 * (normalized) star
 +       0.0269 * (normalized) stars
 +      -0.3001 * (normalized) start
 +       0.2412 * (normalized) started
 +      -0.5094 * (normalized) starting
 +       0.1602 * (normalized) starts
 +       0.2518 * (normalized) state
 +       0.3286 * (normalized) stats
 +       0.2708 * (normalized) stay
 +      -0.0163 * (normalized) steelers
 +      -0.3223 * (normalized) steve
 +      -0.304  * (normalized) store
 +       1.6253 * (normalized) storm
 +       0.1714 * (normalized) story
 +       0.5783 * (normalized) street
 +       0.2704 * (normalized) studio
 +      -1      * (normalized) summer
 +      -0.1687 * (normalized) sun
 +       0.944  * (normalized) sun,
 +       0.9079 * (normalized) sun:
 +       0.0531 * (normalized) sunday
 +      -1.0508 * (normalized) sunday!
 +       0.6337 * (normalized) sunday's
 +       0.9938 * (normalized) sunday,
 +       0.0872 * (normalized) super
 +      -0.5603 * (normalized) support
 +      -0.3421 * (normalized) sure
 +       0.3497 * (normalized) swap
 +      -0.1618 * (normalized) sweet
 +       0.9268 * (normalized) talk
 +      -0.3563 * (normalized) talks
 +       0.6743 * (normalized) tampa
 +      -0.2937 * (normalized) taylor
 +      -0.1268 * (normalized) team
 +      -0.5994 * (normalized) teams
 +      -0.7885 * (normalized) teen
 +      -0.1477 * (normalized) tehran,
 +       0.239  * (normalized) tell
 +       0.7233 * (normalized) test
 +       0.3195 * (normalized) texas
 +       1      * (normalized) tha
 +      -0.3002 * (normalized) thank
 +      -0.5851 * (normalized) thanks
 +      -0.402  * (normalized) that's
 +      -0.4875 * (normalized) theater
 +       0.3221 * (normalized) theatre
 +      -1.0408 * (normalized) there!
 +       0.6613 * (normalized) there's
 +      -0.9073 * (normalized) thin
 +       0.3334 * (normalized) think
 +       0.0862 * (normalized) thinking
 +      -1.2431 * (normalized) tho
 +       0.7095 * (normalized) thought
 +       0.0368 * (normalized) thursday
 +       0.0572 * (normalized) thursday,
 +       0.0534 * (normalized) thursday:
 +      -0.051  * (normalized) ticket
 +       0.1502 * (normalized) tickets
 +       1.0379 * (normalized) tiger
 +       0.2129 * (normalized) tigers
 +      -0.9925 * (normalized) tim
 +       0.4398 * (normalized) time!
 +      -0.4156 * (normalized) time:
 +       0.7218 * (normalized) title
 +       0.1155 * (normalized) today
 +       1.8582 * (normalized) today!!!
 +      -0.6178 * (normalized) today's
 +      -0.34   * (normalized) today,
 +       0.7127 * (normalized) told
 +      -0.2608 * (normalized) tom
 +       0.1111 * (normalized) tomorrow
 +      -0.053  * (normalized) tomorrow!
 +       0      * (normalized) tomorrow!!!
 +      -0.08   * (normalized) tomorrow's
 +       0.0201 * (normalized) tomorrow,
 +       0.5973 * (normalized) tomorrow?
 +      -0.2194 * (normalized) tonight
 +      -0.9109 * (normalized) tonight!
 +      -1.1982 * (normalized) tonight!!!
 +       0.1638 * (normalized) tonight's
 +       0.1784 * (normalized) tonight,
 +      -0.7463 * (normalized) tonite
 +       0.3443 * (normalized) tony
 +       0.255  * (normalized) took
 +      -0.0772 * (normalized) top
 +       0.2211 * (normalized) tottenham
 +       1      * (normalized) touch
 +       0.2068 * (normalized) tough
 +      -0.2186 * (normalized) tour
 +      -0.0402 * (normalized) town
 +      -0.7279 * (normalized) trailer
 +       1.2829 * (normalized) train
 +       1.2834 * (normalized) training
 +       1.7238 * (normalized) trayvon
 +       0.5182 * (normalized) treat
 +       0.4809 * (normalized) trial
 +       0.3333 * (normalized) triangle
 +      -0.6562 * (normalized) tribute
 +       0.5905 * (normalized) trip
 +       0.9302 * (normalized) true
 +       0      * (normalized) trunk
 +      -0.0304 * (normalized) try
 +       0.6019 * (normalized) trying
 +      -0      * (normalized) tues
 +      -0.022  * (normalized) tuesday
 +      -0.2483 * (normalized) tuesday,
 +       0.0954 * (normalized) tune
 +      -0.1073 * (normalized) turn
 +      -0.3749 * (normalized) turns
 +      -0.086  * (normalized) tv
 +      -0.011  * (normalized) tweet
 +       0.2216 * (normalized) twitter
 +      -0.8078 * (normalized) ufc
 +       0.2145 * (normalized) uk
 +       0.2035 * (normalized) united
 +       0.1332 * (normalized) university
 +       0.2452 * (normalized) upcoming
 +       0.0899 * (normalized) ur
 +       0.5559 * (normalized) valentine
 +      -0.0965 * (normalized) valentine's
 +      -0.8312 * (normalized) valentines
 +       0.2546 * (normalized) valor
 +       0.5916 * (normalized) vernau
 +      -0.0418 * (normalized) video
 +      -0.1534 * (normalized) villas-boas
 +       0.3499 * (normalized) viola
 +       0.0183 * (normalized) visit
 +      -0.2607 * (normalized) visit:
 +       0.1477 * (normalized) vita
 +       0.3175 * (normalized) vitali
 +      -0.2543 * (normalized) voice
 +       0.4038 * (normalized) volare
 +       0.0366 * (normalized) vote
 +       1      * (normalized) voting
 +      -0.0175 * (normalized) w/
 +      -0.6586 * (normalized) wait
 +      -0.2727 * (normalized) waiting
 +       0.1278 * (normalized) walk
 +       0.3902 * (normalized) wanna
 +       0.2212 * (normalized) wanted
 +      -0.1403 * (normalized) wants
 +      -0.1497 * (normalized) washington
 +      -0.0606 * (normalized) watch
 +       0.5012 * (normalized) watched
 +      -0.3946 * (normalized) watching
 +      -0.0097 * (normalized) we'll
 +       0.2476 * (normalized) we're
 +      -0.8801 * (normalized) weather
 +       0.3684 * (normalized) wed
 +       0.6159 * (normalized) wednesday
 +      -0.5316 * (normalized) wednesday,
 +      -0.0995 * (normalized) weekend
 +      -0.6892 * (normalized) weekend!
 +       1.0457 * (normalized) well,
 +      -0.964  * (normalized) west
 +       0.3069 * (normalized) what's
 +       0.6676 * (normalized) white
 +       0.7627 * (normalized) who's
 +      -0.5318 * (normalized) wichita
 +       0.3311 * (normalized) wigan
 +       0.7662 * (normalized) wikileaks
 +       0.5745 * (normalized) wild
 +       0.0328 * (normalized) williams
 +      -0.5843 * (normalized) win
 +      -0.5147 * (normalized) win,
 +       0.8405 * (normalized) windows
 +       0.3884 * (normalized) wine
 +      -0.3144 * (normalized) winner
